=== FORENSIC CAPTURE: Tue Jun  2 22:14:52 PDT 2026 ===

=== THIRD PARTY APPS ===
cmd: Failure calling service package: Failed transaction (2147483646)

=== ALL APPS WITH PATHS ===
cmd: Failure calling service package: Failed transaction (2147483646)

=== APP PERMISSIONS ===
cmd: Failure calling service package: Failed transaction (2147483646)

=== DEVICE PROPERTIES SNAPSHOT ===
[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[apex.all.ready]: [true]
[bluetooth.core.le.max_number_of_concurrent_connections]: [16]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.profile.a2dp.sink.enabled]: [false]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.controller.enabled]: [false]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [false]
[bluetooth.profile.bap.broadcast.source.enabled]: [false]
[bluetooth.profile.bap.unicast.client.enabled]: [false]
[bluetooth.profile.bas.client.enabled]: [false]
[bluetooth.profile.ccp.server.enabled]: [false]
[bluetooth.profile.csip.set_coordinator.enabled]: [false]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [false]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [false]
[bluetooth.profile.opp.enabled]: [false]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bluetooth.profile.vcp.controller.enabled]: [false]
[bootreceiver.enable]: [0]
[build.version.extensions.ad_services]: [18]
[build.version.extensions.b]: [18]
[build.version.extensions.r]: [18]
[build.version.extensions.s]: [18]
[build.version.extensions.t]: [18]
[build.version.extensions.u]: [18]
[build.version.extensions.v]: [18]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [6674326384119949837]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [6674326384119949838]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [6674326384119949834]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [6674326384119949831]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [6674326384119949835]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [6674326384119949836]
[cache_key.telephony.phone_account_to_subid]: [-497458045497291070]
[cache_key.telephony.subscription_manager_service]: [-497458045497291125]
[com.samsung.speg.cache_mode]: [true]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.boot-dex2oat-threads]: [8]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: []
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: []
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.finalizer-timeout-ms]: [60000]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a76]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.thread-suspend-timeout-ms]: [8000]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.c2.use_dmabufheaps]: [1]
[debug.codec2.stop_hal_before_surface]: [1]
[debug.force_rtl]: [false]
[debug.gpuwatch.status]: [false]
[debug.graphics.game_default_frame_rate.disabled]: [true]
[debug.hwc.winupdate]: [1]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.perfmond.default.perfetto]: [1]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.disable_backpressure]: [1]
[debug.sf.high_fps_late_app_phase_offset_ns]: [0]
[debug.sf.high_fps_late_sf_phase_offset_ns]: [0]
[debug.sf.latch_unsignaled]: [1]
[debug.sf.show_refresh_rate_overlay_render_rate]: [true]
[debug.stagefright.c2-poolmask]: [458752]
[debug.stagefright.c2inputsurface]: [-1]
[debug.stagefright.ccodec_delayed_params]: [1]
[debug.stagefright.ccodec_lax_type]: [true]
[debug.stagefright.ccodec_strict_type]: [true]
[debug.tracing.battery_status]: [3]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.mcc]: [310]
[debug.tracing.mnc]: [260]
[debug.tracing.plug_type]: [0]
[debug.tracing.screen_brightness]: [0.1835294]
[debug.tracing.screen_state]: [2]
[dev.anomaly.support.config_part]: [true]
[dev.anomaly.version]: [3.0.3]
[dev.boot.0.user_unlocked]: [FAIL-finishUserUnlocking]
[dev.boot_count]: [0]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [sda35]
[dev.mnt.blk.data]: [sda38]
[dev.mnt.blk.data.user.0]: [sda38]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda38]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda38]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda38]
[dev.mnt.blk.data_mirror.data_de.null]: [sda38]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda38]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda38]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda38]
[dev.mnt.blk.data_mirror.storage_area]: [sda38]
[dev.mnt.blk.efs]: [sda2]
[dev.mnt.blk.metadata]: [sda28]
[dev.mnt.blk.mnt.vendor.cpefs]: [sdd1]
[dev.mnt.blk.mnt.vendor.efs]: [sda1]
[dev.mnt.blk.odm]: [sda32]
[dev.mnt.blk.omr]: [sda36]
[dev.mnt.blk.optics]: [sda34]
[dev.mnt.blk.prism]: [sda33]
[dev.mnt.blk.product]: [sda32]
[dev.mnt.blk.root]: [sda32]
[dev.mnt.blk.system.carrier]: [sda32]
[dev.mnt.blk.system_dlkm]: [sda32]
[dev.mnt.blk.vendor]: [sda32]
[dev.mnt.blk.vendor_dlkm]: [sda32]
[dev.mnt.dev.cache]: [sda35]
[dev.mnt.dev.data]: [dm-57]
[dev.mnt.dev.data.user.0]: [dm-57]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-57]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-57]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-57]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-57]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-57]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-57]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-57]
[dev.mnt.dev.data_mirror.storage_area]: [dm-57]
[dev.mnt.dev.efs]: [sda2]
[dev.mnt.dev.metadata]: [sda28]
[dev.mnt.dev.mnt.vendor.cpefs]: [sdd1]
[dev.mnt.dev.mnt.vendor.efs]: [sda1]
[dev.mnt.dev.odm]: [dm-11]
[dev.mnt.dev.omr]: [sda36]
[dev.mnt.dev.optics]: [dm-13]
[dev.mnt.dev.prism]: [dm-12]
[dev.mnt.dev.product]: [dm-10]
[dev.mnt.dev.root]: [dm-6]
[dev.mnt.dev.system.carrier]: [dm-6]
[dev.mnt.dev.system_dlkm]: [dm-8]
[dev.mnt.dev.vendor]: [dm-7]
[dev.mnt.dev.vendor_dlkm]: [dm-9]
[dev.mnt.rootdisk.cache]: [sda]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sda]
[dev.mnt.rootdisk.efs]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.cpefs]: [sdd]
[dev.mnt.rootdisk.mnt.vendor.efs]: [sda]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.omr]: [sda]
[dev.mnt.rootdisk.optics]: [sda]
[dev.mnt.rootdisk.prism]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.system.carrier]: [sda]
[dev.mnt.rootdisk.system_dlkm]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor_dlkm]: [sda]
[dev.sdhms.hp]: [1]
[dev.sdhms.ltb]: [0,530:6,495:26,460:PALM:]
[dev.sdhms.ss]: [0,650:6,600:26,580:]
[dev.sdhms.thermal.hv]: [0]
[dev.ssrm.app.install.standby]: [-1]
[dev.ssrm.init]: [1]
